name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"Memory","Time_per_batch"
"Kernel/1/manual_time",1,14.6754,10.0935,s,,,,,,3.65458e+08,14.6754
"Kernel/1/manual_time",1,14.4888,9.95695,s,,,,,,3.65458e+08,14.4888
"Kernel/1/manual_time",1,14.5104,9.95671,s,,,,,,3.65458e+08,14.5104
"Kernel/1/manual_time",1,14.6161,10.0385,s,,,,,,3.65458e+08,14.6161
"Kernel/1/manual_time_mean",4,14.5727,10.0114,s,,,,,,3.65458e+08,14.5727
"Kernel/1/manual_time_median",4,14.5633,9.99774,s,,,,,,3.65458e+08,14.5633
"Kernel/1/manual_time_stddev",4,0.0882185,0.066911,s,,,,,,0,0.0882185
"Kernel/1/manual_time_cv",4,0.00151342,0.00167087,s,,,,,,0,0.00605368
"Kernel/5/manual_time",1,17.8483,10.4192,s,,,,,,1.76116e+09,3.56966
"Kernel/5/manual_time",1,17.9167,10.5029,s,,,,,,1.76116e+09,3.58333
"Kernel/5/manual_time",1,17.9053,10.4772,s,,,,,,1.76116e+09,3.58106
"Kernel/5/manual_time",1,17.7696,10.393,s,,,,,,1.76116e+09,3.55392
"Kernel/5/manual_time_mean",4,17.86,10.4481,s,,,,,,1.76116e+09,3.572
"Kernel/5/manual_time_median",4,17.8768,10.4482,s,,,,,,1.76116e+09,3.57536
"Kernel/5/manual_time_stddev",4,0.0672593,0.0507157,s,,,,,,0,0.0134519
"Kernel/5/manual_time_cv",4,0.000941481,0.00121352,s,,,,,,0,0.00376592
"Kernel/10/manual_time",1,23.5205,11.4854,s,,,,,,3.49849e+09,2.35205
"Kernel/10/manual_time",1,23.4254,11.3516,s,,,,,,3.49849e+09,2.34254
"Kernel/10/manual_time",1,23.385,11.3616,s,,,,,,3.49849e+09,2.3385
"Kernel/10/manual_time",1,23.3951,11.3241,s,,,,,,3.49849e+09,2.33951
"Kernel/10/manual_time_mean",4,23.4315,11.3807,s,,,,,,3.49849e+09,2.34315
"Kernel/10/manual_time_median",4,23.4102,11.3566,s,,,,,,3.49849e+09,2.34102
"Kernel/10/manual_time_stddev",4,0.0617899,0.0715754,s,,,,,,0,0.00617899
"Kernel/10/manual_time_cv",4,0.000659262,0.0015723,s,,,,,,0,0.00263705
